

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 01:10:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0009                     _PORTEbits	set	9
   451  0018                     _RCSTAbits	set	24
   452  0009                     _PORTE	set	9
   453  0008                     _PORTD	set	8
   454  0007                     _PORTC	set	7
   455  0006                     _PORTB	set	6
   456  0005                     _PORTA	set	5
   457  000B                     _INTCONbits	set	11
   458  000C                     _PIR1bits	set	12
   459  001E                     _ADRESH	set	30
   460  001F                     _ADCON0bits	set	31
   461  0066                     _ADIF	set	102
   462  0098                     _TXSTAbits	set	152
   463  009A                     _SPBRGH	set	154
   464  0099                     _SPBRG	set	153
   465  009F                     _ADCON1bits	set	159
   466  008C                     _PIE1bits	set	140
   467  008F                     _OSCCONbits	set	143
   468  0089                     _TRISE	set	137
   469  0088                     _TRISD	set	136
   470  0085                     _TRISAbits	set	133
   471  0187                     _BAUDCTLbits	set	391
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	strings
   475  020D                     __pstrings:
   476  020D                     stringtab:
   477  020D                     __stringtab:
   478  020D                     stringcode:	
   479                           ;	String table - string pointers are 1 byte each
   480                           
   481  020D                     stringdir:
   482  020D  3002               	movlw	high stringdir
   483  020E  008A               	movwf	10
   484  020F  0804               	movf	4,w
   485  0210  0A84               	incf	4,f
   486  0211  0782               	addwf	2,f
   487  0212                     __stringbase:
   488  0212  3400               	retlw	0
   489  0213                     __end_of__stringtab:
   490  0213                     STR_1:
   491  0213  3453               	retlw	83	;'S'
   492  0214  345F               	retlw	95	;'_'
   493  0215  3431               	retlw	49	;'1'
   494  0216  343A               	retlw	58	;':'
   495  0217  3420               	retlw	32	;' '
   496  0218  3420               	retlw	32	;' '
   497  0219  3453               	retlw	83	;'S'
   498  021A  345F               	retlw	95	;'_'
   499  021B  3432               	retlw	50	;'2'
   500  021C  343A               	retlw	58	;':'
   501  021D  3420               	retlw	32	;' '
   502  021E  3420               	retlw	32	;' '
   503  021F  3453               	retlw	83	;'S'
   504  0220  345F               	retlw	95	;'_'
   505  0221  3433               	retlw	51	;'3'
   506  0222  343A               	retlw	58	;':'
   507  0223  3400               	retlw	0
   508  0224                     STR_2:
   509  0224  3430               	retlw	48	;'0'
   510  0225  342E               	retlw	46	;'.'
   511  0226  3430               	retlw	48	;'0'
   512  0227  3430               	retlw	48	;'0'
   513  0228  3400               	retlw	0
   514                           
   515                           	psect	cinit
   516  000F                     start_initialization:	
   517                           ; #config settings
   518                           
   519  000F                     __initialization:
   520                           
   521                           ; Clear objects allocated to COMMON
   522  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   523  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   524  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   525                           
   526                           ; Clear objects allocated to BANK0
   527  0012  1283               	bcf	3,5	;RP0=0, select bank0
   528  0013  1303               	bcf	3,6	;RP1=0, select bank0
   529  0014  01A9               	clrf	__pbssBANK0& (0+127)
   530  0015  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   531  0016  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   532  0017  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   533  0018                     end_of_initialization:	
   534                           ;End of C runtime variable initialization code
   535                           
   536  0018                     __end_of__initialization:
   537  0018  0183               	clrf	3
   538  0019  120A  118A  2927   	ljmp	_main	;jump to C main() function
   539                           
   540                           	psect	bssCOMMON
   541  0078                     __pbssCOMMON:
   542  0078                     _residuo:
   543  0078                     	ds	1
   544  0079                     _voltaje2:
   545  0079                     	ds	1
   546  007A                     _voltaje1:
   547  007A                     	ds	1
   548                           
   549                           	psect	bssBANK0
   550  0029                     __pbssBANK0:
   551  0029                     _unidades:
   552  0029                     	ds	1
   553  002A                     _decenas:
   554  002A                     	ds	1
   555  002B                     _centenas:
   556  002B                     	ds	1
   557  002C                     _dividendo:
   558  002C                     	ds	1
   559                           
   560                           	psect	cstackCOMMON
   561  0070                     __pcstackCOMMON:
   562  0070                     ?_setup:
   563  0070                     ?_Lcd_Init:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Lcd_Clear:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_Lcd_Write_String:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_config_USART:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_config_ADC:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_isr:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_isr:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_main:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_Lcd_Port:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_Lcd_Cmd:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_Lcd_Write_Char:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598  0070                     	ds	3
   599  0073                     ??_config_USART:
   600  0073                     ??_config_ADC:	
   601                           ; 1 bytes @ 0x3
   602                           
   603  0073                     ??_Lcd_Port:	
   604                           ; 1 bytes @ 0x3
   605                           
   606  0073                     Lcd_Port@a:	
   607                           ; 1 bytes @ 0x3
   608                           
   609                           
   610                           ; 1 bytes @ 0x3
   611  0073                     	ds	1
   612  0074                     ??_Lcd_Cmd:
   613  0074                     ??_Lcd_Write_Char:	
   614                           ; 1 bytes @ 0x4
   615                           
   616                           
   617                           ; 1 bytes @ 0x4
   618  0074                     	ds	1
   619  0075                     config_ADC@frec:
   620  0075                     Lcd_Write_Char@a:	
   621                           ; 1 bytes @ 0x5
   622                           
   623                           
   624                           ; 1 bytes @ 0x5
   625  0075                     	ds	1
   626  0076                     ??_setup:
   627  0076                     Lcd_Cmd@a:	
   628                           ; 1 bytes @ 0x6
   629                           
   630  0076                     Lcd_Write_Char@temp:	
   631                           ; 1 bytes @ 0x6
   632                           
   633                           
   634                           ; 1 bytes @ 0x6
   635  0076                     	ds	1
   636  0077                     ??_Lcd_Clear:
   637  0077                     ?_Lcd_Set_Cursor:	
   638                           ; 1 bytes @ 0x7
   639                           
   640  0077                     Lcd_Set_Cursor@b:	
   641                           ; 1 bytes @ 0x7
   642                           
   643  0077                     Lcd_Write_Char@y:	
   644                           ; 1 bytes @ 0x7
   645                           
   646                           
   647                           ; 1 bytes @ 0x7
   648  0077                     	ds	1
   649  0078                     ??_Lcd_Write_String:
   650                           
   651                           	psect	cstackBANK0
   652  0020                     __pcstackBANK0:	
   653                           ; 1 bytes @ 0x8
   654                           
   655  0020                     ??_Lcd_Init:
   656  0020                     ??_Lcd_Set_Cursor:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0020                     Lcd_Write_String@i:	
   660                           ; 1 bytes @ 0x0
   661                           
   662                           
   663                           ; 2 bytes @ 0x0
   664  0020                     	ds	2
   665  0022                     Lcd_Set_Cursor@a:
   666  0022                     Lcd_Write_String@a:	
   667                           ; 1 bytes @ 0x2
   668                           
   669                           
   670                           ; 1 bytes @ 0x2
   671  0022                     	ds	1
   672  0023                     Lcd_Set_Cursor@z:
   673                           
   674                           ; 1 bytes @ 0x3
   675  0023                     	ds	1
   676  0024                     Lcd_Set_Cursor@y:
   677                           
   678                           ; 1 bytes @ 0x4
   679  0024                     	ds	1
   680  0025                     Lcd_Set_Cursor@temp:
   681                           
   682                           ; 1 bytes @ 0x5
   683  0025                     	ds	1
   684  0026                     ??_main:
   685                           
   686                           ; 1 bytes @ 0x6
   687  0026                     	ds	3
   688                           
   689                           	psect	maintext
   690  0127                     __pmaintext:	
   691 ;;
   692 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   693 ;;
   694 ;; *************** function _main *****************
   695 ;; Defined at:
   696 ;;		line 97 in file "main_02.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  a               1    0        unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : B00/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       3       0       0       0
   713 ;;      Totals:         0       3       0       0       0
   714 ;;Total ram usage:        3 bytes
   715 ;; Hardware stack levels required when called:    4
   716 ;; This function calls:
   717 ;;		_Lcd_Clear
   718 ;;		_Lcd_Init
   719 ;;		_Lcd_Set_Cursor
   720 ;;		_Lcd_Write_String
   721 ;;		_setup
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _main
   729  0127                     _main:
   730  0127                     l1279:	
   731                           ;incstack = 0
   732                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   733                           
   734                           
   735                           ;main_02.c: 98:     setup();
   736  0127  120A  118A  21CB  120A  118A  	fcall	_setup
   737  012C                     l1281:
